 �������й� 3387.60  
 �������¹� 3344.27 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�2569.00 
 ��ʵ�����ʣ�36.60 
 �������Ϲ� 2602.61  
 �������й� 2572.80  
 �������¹� 2542.99 
Ʒ��:����ʯ����  ���ڣ�20190504  
 ���̼ۣ�639.00 
 ��ʵ�����ʣ�23.83 
 �������Ϲ� 643.97  
 �������й� 625.30  
 �������¹� 606.63 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�4303.00 
 ��ʵ�����ʣ�89.23 
 �������Ϲ� 4323.57  
 �������й� 4259.20  
 �������¹� 4194.83 
Ʒ��:�޻�����  ���ڣ�20190504  
 ���̼ۣ�15600.00 
 ��ʵ�����ʣ�200.45 
 �������Ϲ� 15774.34  
 �������й� 15623.00  
 �������¹� 15471.66 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�5122.00 
 ��ʵ�����ʣ�86.66 
 �������Ϲ� 5380.96  
 �������й� 5234.00  
 �������¹� 5087.04 
Ʒ��:PTA����  ���ڣ�20190504  
 ���̼ۣ�5988.00 
 ��ʵ�����ʣ�161.14 
 �������Ϲ� 6071.67  
 �������й� 5997.20  
 �������¹� 5922.73 
Ʒ��:���Ƹ�����  ���ڣ�20190504  
 ���̼ۣ�3828.00 
 ��ʵ�����ʣ�89.44 
 �������Ϲ� 3839.75  
 �������й� 3757.20  
 �������¹� 3674.65 
Ʒ��:ֽ������  ���ڣ�20190504  
 ���̼ۣ�5244.00 
 ��ʵ�����ʣ�89.26 
 �������Ϲ� 5402.29  
 �������й� 5311.20  
 �������¹� 5220.11 
Ʒ��:�ƽ�����  ���ڣ�20190504  
 ���̼ۣ�281.55 
 ��ʵ�����ʣ�2.25 
 �������Ϲ� 282.74  
 �������й� 280.71  
 �������¹� 278.68 
Ʒ��:��һ����  ���ڣ�20190504  
 ���̼ۣ�3378.00 
 ��ʵ�����ʣ�35.81 
 �������Ϲ� 3430.93  
 �������й� 3387.60  
 �������¹� 3344.27 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�2569.00 
 ��ʵ�����ʣ�36.60 
 �������Ϲ� 2602.61  
 �������й� 2572.80  
 �������¹� 2542.99 
Ʒ��:����ʯ����  ���ڣ�20190504  
 ���̼ۣ�639.00 
 ��ʵ�����ʣ�23.83 
 �������Ϲ� 643.97  
 �������й� 625.30  
 �������¹� 606.63 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�4303.00 
 ��ʵ�����ʣ�89.23 
 �������Ϲ� 4323.57  
 �������й� 4259.20  
 �������¹� 4194.83 
Ʒ��:�޻�����  ���ڣ�20190504  
 ���̼ۣ�15600.00 
 ��ʵ�����ʣ�200.45 
 �������Ϲ� 15774.34  
 �������й� 15623.00  
 �������¹� 15471.66 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�5122.00 
 ��ʵ�����ʣ�86.66 
 �������Ϲ� 5380.96  
 �������й� 5234.00  
 �������¹� 5087.04 
Ʒ��:PTA����  ���ڣ�20190504  
 ���̼ۣ�5988.00 
 ��ʵ�����ʣ�161.14 
 �������Ϲ� 6071.67  
 �������й� 5997.20  
 �������¹� 5922.73 
Ʒ��:���Ƹ�����  ���ڣ�20190504  
 ���̼ۣ�3828.00 
 ��ʵ�����ʣ�89.44 
 �������Ϲ� 3839.75  
 �������й� 3757.20  
 �������¹� 3674.65 
Ʒ��:ֽ������  ���ڣ�20190504  
 ���̼ۣ�5244.00 
 ��ʵ�����ʣ�89.26 
 �������Ϲ� 5402.29  
 �������й� 5311.20  
 �������¹� 5220.11 
Ʒ��:�ƽ�����  ���ڣ�20190504  
 ���̼ۣ�281.55 
 ��ʵ�����ʣ�2.25 
 �������Ϲ� 282.74  
 �������й� 280.71  
 �������¹� 278.68 
Ʒ��:��һ����  ���ڣ�20190504  
 ���̼ۣ�3378.00 
 ��ʵ�����ʣ�35.81 
 �������Ϲ� 3430.93  
 �������й� 3387.60  
 �������¹� 3344.27 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�2569.00 
 ��ʵ�����ʣ�36.60 
 �������Ϲ� 2602.61  
 �������й� 2572.80  
 �������¹� 2542.99 
Ʒ��:����ʯ����  ���ڣ�20190504  
 ���̼ۣ�639.00 
 ��ʵ�����ʣ�23.83 
 �������Ϲ� 643.97  
 �������й� 625.30  
 �������¹� 606.63 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�4303.00 
 ��ʵ�����ʣ�89.23 
 �������Ϲ� 4323.57  
 �������й� 4259.20  
 �������¹� 4194.83 
品种:棉花主力  日期：20190504  
 收盘价：15600.00 
 真实波动率：200.45 
 布林线上轨 15774.34  
 布林线中轨 15623.00  
 布林线下轨 15471.66 
品种:白糖主力  日期：20190504  
 收盘价：5122.00 
 真实波动率：86.66 
 布林线上轨 5380.96  
 布林线中轨 5234.00  
 布林线下轨 5087.04 
品种:PTA主力  日期：20190504  
 收盘价：5988.00 
 真实波动率：161.14 
 布林线上轨 6071.67  
 布林线中轨 5997.20  
 布林线下轨 5922.73 
品种:螺纹钢主力  日期：20190504  
 收盘价：3828.00 
 真实波动率：89.44 
 布林线上轨 3839.75  
 布林线中轨 3757.20  
 布林线下轨 3674.65 
品种:纸浆主力  日期：20190504  
 收盘价：5244.00 
 真实波动率：89.26 
 布林线上轨 5402.29  
 布林线中轨 5311.20  
 布林线下轨 5220.11 
品种:黄金主力  日期：20190504  
 收盘价：281.55 
 真实波动率：2.25 
 布林线上轨 282.74  
 布林线中轨 280.71  
 布林线下轨 278.68 
品种:豆一主力  日期：20190504  
 收盘价：3378.00 
 真实波动率：35.81 
 布林线上轨 3430.93  
 布林线中轨 3387.60  
 布林线下轨 3344.27 
品种:豆粕主力  日期：20190504  
 收盘价：2569.00 
 真实波动率：36.60 
 布林线上轨 2602.61  
 布林线中轨 2572.80  
 布林线下轨 2542.99 
品种:铁矿石主力  日期：20190504  
 收盘价：639.00 
 真实波动率：23.83 
 布林线上轨 643.97  
 布林线中轨 625.30  
 布林线下轨 606.63 
品种:鸡蛋主力  日期：20190504  
 收盘价：4303.00 
 真实波动率：89.23 
 布林线上轨 4323.57  
 布林线中轨 4259.20  
 布林线下轨 4194.83 
品种:棉花主力  日期：20190506  
 收盘价：15600.00 
 真实波动率：200.45 
 布林线上轨 15774.34  
 布林线中轨 15623.00  
 布林线下轨 15471.66 
品种:白糖主力  日期：20190506  
 收盘价：5122.00 
 真实波动率：86.66 
 布林线上轨 5380.96  
 布林线中轨 5234.00  
 布林线下轨 5087.04 
品种:PTA主力  日期：20190506  
 收盘价：5988.00 
 真实波动率：161.14 
 布林线上轨 6071.67  
 布林线中轨 5997.20  
 布林线下轨 5922.73 
品种:螺纹钢主力  日期：20190506  
 收盘价：3828.00 
 真实波动率：89.44 
 布林线上轨 3839.75  
 布林线中轨 3757.20  
 布林线下轨 3674.65 
品种:纸浆主力  日期：20190506  
 收盘价：5244.00 
 真实波动率：89.26 
 布林线上轨 5402.29  
 布林线中轨 5311.20  
 布林线下轨 5220.11 
品种:黄金主力  日期：20190506  
 收盘价：281.55 
 真实波动率：2.25 
 布林线上轨 282.74  
 布林线中轨 280.71  
 布林线下轨 278.68 
品种:豆一主力  日期：20190506  
 收盘价：3378.00 
 真实波动率：35.81 
 布林线上轨 3430.93  
 布林线中轨 3387.60  
 布林线下轨 3344.27 
品种:豆粕主力  日期：20190506  
 收盘价：2569.00 
 真实波动率：36.60 
 布林线上轨 2602.61  
 布林线中轨 2572.80  
 布林线下轨 2542.99 
品种:铁矿石主力  日期：20190506  
 收盘价：639.00 
 真实波动率：23.83 
 布林线上轨 643.97  
 布林线中轨 625.30  
 布林线下轨 606.63 
品种:鸡蛋主力  日期：20190506  
 收盘价：4303.00 
 真实波动率：89.23 
 布林线上轨 4323.57  
 布林线中轨 4259.20  
 布林线下轨 4194.83 
品种:棉花主力  日期：20190507  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:白糖主力  日期：20190507  
 收盘价：5138.00 
 真实波动率：85.67 
 布林线上轨 5253.23  
 布林线中轨 5155.40  
 布林线下轨 5057.57 
品种:PTA主力  日期：20190507  
 收盘价：5884.00 
 真实波动率：160.10 
 布林线上轨 6034.61  
 布林线中轨 5927.60  
 布林线下轨 5820.59 
品种:螺纹钢主力  日期：20190507  
 收盘价：3767.00 
 真实波动率：89.04 
 布林线上轨 3833.54  
 布林线中轨 3773.40  
 布林线下轨 3713.26 
品种:棉花主力  日期：20190507  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:白糖主力  日期：20190507  
 收盘价：5138.00 
 真实波动率：85.67 
 布林线上轨 5253.23  
 布林线中轨 5155.40  
 布林线下轨 5057.57 
品种:PTA主力  日期：20190507  
 收盘价：5884.00 
 真实波动率：160.10 
 布林线上轨 6034.61  
 布林线中轨 5927.60  
 布林线下轨 5820.59 
品种:螺纹钢主力  日期：20190507  
 收盘价：3767.00 
 真实波动率：89.04 
 布林线上轨 3833.54  
 布林线中轨 3773.40  
 布林线下轨 3713.26 
品种:纸浆主力  日期：20190507  
 收盘价：5116.00 
 真实波动率：93.78 
 布林线上轨 5380.49  
 布林线中轨 5209.20  
 布林线下轨 5037.91 
品种:棉花主力  日期：20190507  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:棉花主力  日期：20190507  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:棉花主力  日期：20190507  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:白糖主力  日期：20190507  
 收盘价：5138.00 
 真实波动率：85.67 
 布林线上轨 5253.23  
 布林线中轨 5155.40  
 布林线下轨 5057.57 
品种:PTA主力  日期：20190507  
 收盘价：5884.00 
 真实波动率：160.10 
 布林线上轨 6034.61  
 布林线中轨 5927.60  
 布林线下轨 5820.59 
品种:螺纹钢主力  日期：20190507  
 收盘价：3767.00 
 真实波动率：89.04 
 布林线上轨 3833.54  
 布林线中轨 3773.40  
 布林线下轨 3713.26 
品种:纸浆主力  日期：20190507  
 收盘价：5116.00 
 真实波动率：93.78 
 布林线上轨 5380.49  
 布林线中轨 5209.20  
 布林线下轨 5037.91 
品种:黄金主力  日期：20190507  
 收盘价：285.70 
 真实波动率：2.37 
 布林线上轨 287.72  
 布林线中轨 283.25  
 布林线下轨 278.78 
Ʒ��:��һ����  ���ڣ�20190507  
 ���̼ۣ�3396.00 
 ��ʵ�����ʣ�36.86 
 �������Ϲ� 3407.83  
 �������й� 3381.00  
 �������¹� 3354.17 
品种:棉花主力  日期：20190507  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:棉花主力  日期：20190508  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:白糖主力  日期：20190508  
 收盘价：5138.00 
 真实波动率：85.67 
 布林线上轨 5253.23  
 布林线中轨 5155.40  
 布林线下轨 5057.57 
品种:PTA主力  日期：20190508  
 收盘价：5884.00 
 真实波动率：160.10 
 布林线上轨 6034.61  
 布林线中轨 5927.60  
 布林线下轨 5820.59 
品种:螺纹钢主力  日期：20190508  
 收盘价：3767.00 
 真实波动率：89.04 
 布林线上轨 3833.54  
 布林线中轨 3773.40  
 布林线下轨 3713.26 
品种:纸浆主力  日期：20190508  
 收盘价：5116.00 
 真实波动率：93.78 
 布林线上轨 5380.49  
 布林线中轨 5209.20  
 布林线下轨 5037.91 
品种:黄金主力  日期：20190508  
 收盘价：285.70 
 真实波动率：2.37 
 布林线上轨 287.72  
 布林线中轨 283.25  
 布林线下轨 278.78 
Ʒ��:��һ����  ���ڣ�20190508  
 ���̼ۣ�3396.00 
 ��ʵ�����ʣ�36.86 
 �������Ϲ� 3407.83  
 �������й� 3381.00  
 �������¹� 3354.17 
品种:豆粕主力  日期：20190508  
 收盘价：2600.00 
 真实波动率：37.43 
 布林线上轨 2605.15  
 布林线中轨 2576.00  
 布林线下轨 2546.85 
品种:铁矿石主力  日期：20190508  
 收盘价：652.00 
 真实波动率：23.98 
 布林线上轨 657.82  
 布林线中轨 636.30  
 布林线下轨 614.78 
品种:鸡蛋主力  日期：20190508  
 收盘价：4358.00 
 真实波动率：91.43 
 布林线上轨 4398.03  
 布林线中轨 4287.20  
 布林线下轨 4176.37 
品种:棉花主力  日期：20190508  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:白糖主力  日期：20190508  
 收盘价：5138.00 
 真实波动率：85.67 
 布林线上轨 5253.23  
 布林线中轨 5155.40  
 布林线下轨 5057.57 
品种:PTA主力  日期：20190508  
 收盘价：5884.00 
 真实波动率：160.10 
 布林线上轨 6034.61  
 布林线中轨 5927.60  
 布林线下轨 5820.59 
品种:螺纹钢主力  日期：20190508  
 收盘价：3767.00 
 真实波动率：89.04 
 布林线上轨 3833.54  
 布林线中轨 3773.40  
 布林线下轨 3713.26 
品种:纸浆主力  日期：20190508  
 收盘价：5116.00 
 真实波动率：93.78 
 布林线上轨 5380.49  
 布林线中轨 5209.20  
 布林线下轨 5037.91 
品种:黄金主力  日期：20190508  
 收盘价：285.70 
 真实波动率：2.37 
 布林线上轨 287.72  
 布林线中轨 283.25  
 布林线下轨 278.78 
Ʒ��:��һ����  ���ڣ�20190508  
 ���̼ۣ�3396.00 
 ��ʵ�����ʣ�36.86 
 �������Ϲ� 3407.83  
 �������й� 3381.00  
 �������¹� 3354.17 
品种:棉花主力  日期：20190508  
 收盘价：15575.00 
 真实波动率：207.38 
 布林线上轨 15747.82  
 布林线中轨 15524.00  
 布林线下轨 15300.18 
品种:白糖主力  日期：20190508  
 收盘价：5138.00 
 真实波动率：85.67 
 布林线上轨 5253.23  
 布林线中轨 5155.40  
 布林线下轨 5057.57 
品种:PTA主力  日期：20190508  
 收盘价：5884.00 
 真实波动率：160.10 
 布林线上轨 6034.61  
 布林线中轨 5927.60  
 布林线下轨 5820.59 
品种:螺纹钢主力  日期：20190508  
 收盘价：3767.00 
 真实波动率：89.04 
 布林线上轨 3833.54  
 布林线中轨 3773.40  
 布林线下轨 3713.26 
品种:纸浆主力  日期：20190508  
 收盘价：5116.00 
 真实波动率：93.78 
 布林线上轨 5380.49  
 布林线中轨 5209.20  
 布林线下轨 5037.91 
品种:黄金主力  日期：20190508  
 收盘价：285.70 
 真实波动率：2.37 
 布林线上轨 287.72  
 布林线中轨 283.25  
 布林线下轨 278.78 
Ʒ��:��һ����  ���ڣ�20190508  
 ���̼ۣ�3396.00 
 ��ʵ�����ʣ�36.86 
 �������Ϲ� 3407.83  
 �������й� 3381.00  
 �������¹� 3354.17 
品种:豆粕主力  日期：20190508  
 收盘价：2600.00 
 真实波动率：37.43 
 布林线上轨 2605.15  
 布林线中轨 2576.00  
 布林线下轨 2546.85 
品种:铁矿石主力  日期：20190508  
 收盘价：652.00 
 真实波动率：23.98 
 布林线上轨 657.82  
 布林线中轨 636.30  
 布林线下轨 614.78 
品种:鸡蛋主力  日期：20190508  
 收盘价：4358.00 
 真实波动率：91.43 
 布林线上轨 4398.03  
 布林线中轨 4287.20  
 布林线下轨 4176.37 
品种:棉花主力  日期：20190512  
 收盘价：15210.00 
 真实波动率：217.85 
 布林线上轨 15643.37  
 布林线中轨 15330.00  
 布林线下轨 15016.63 
品种:白糖主力  日期：20190512  
 收盘价：5168.00 
 真实波动率：82.25 
 布林线上轨 5179.93  
 布林线中轨 5129.40  
 布林线下轨 5078.87 
Ʒ��:PTA����  ���ڣ�20190512  
 ���̼ۣ�5890.00 
 ��ʵ�����ʣ�156.35 
 �������Ϲ� 5908.86  
 �������й� 5877.20  
 �������¹� 5845.54 
品种:螺纹钢主力  日期：20190512  
 收盘价：3746.00 
 真实波动率：87.84 
 布林线上轨 3773.28  
 布林线中轨 3747.40  
 布林线下轨 3721.52 
品种:纸浆主力  日期：20190512  
 收盘价：5080.00 
 真实波动率：92.01 
 布林线上轨 5136.68  
 布林线中轨 5092.40  
 布林线下轨 5048.12 
品种:黄金主力  日期：20190512  
 收盘价：287.25 
 真实波动率：2.36 
 布林线上轨 287.96  
 布林线中轨 286.71  
 布林线下轨 285.46 
品种:豆一主力  日期：20190512  
 收盘价：3456.00 
 真实波动率：37.97 
 布林线上轨 3486.57  
 布林线中轨 3426.40  
 布林线下轨 3366.23 
品种:豆粕主力  日期：20190512  
 收盘价：2658.00 
 真实波动率：40.42 
 布林线上轨 2707.08  
 布林线中轨 2628.20  
 布林线下轨 2549.32 
品种:铁矿石主力  日期：20190512  
 收盘价：655.50 
 真实波动率：24.12 
 布林线上轨 659.24  
 布林线中轨 646.60  
 布林线下轨 633.96 
品种:鸡蛋主力  日期：20190512  
 收盘价：4337.00 
 真实波动率：90.10 
 布林线上轨 4367.80  
 布林线中轨 4345.40  
 布林线下轨 4323.00 
Ʒ��:�޻�����  ���ڣ�20190515  
 ���̼ۣ�13820.00 
 ��ʵ�����ʣ�252.14 
 �������Ϲ� 15985.75  
 �������й� 14828.00  
 �������¹� 13670.25 
Ʒ��:��������  ���ڣ�20190515  
 ���̼ۣ�5088.00 
 ��ʵ�����ʣ�81.66 
 �������Ϲ� 5197.76  
 �������й� 5135.00  
 �������¹� 5072.24 
Ʒ��:PTA����  ���ڣ�20190515  
 ���̼ۣ�5560.00 
 ��ʵ�����ʣ�162.54 
 �������Ϲ� 6050.95  
 �������й� 5797.60  
 �������¹� 5544.25 
品种:螺纹钢主力  日期：20190515  
 收盘价：3663.00 
 真实波动率：88.33 
 布林线上轨 3776.66  
 布林线中轨 3713.60  
 布林线下轨 3650.54 
Ʒ��:ֽ������  ���ڣ�20190515  
 ���̼ۣ�5002.00 
 ��ʵ�����ʣ�93.29 
 �������Ϲ� 5165.91  
 �������й� 5076.00  
 �������¹� 4986.09 
品种:黄金主力  日期：20190515  
 收盘价：292.75 
 真实波动率：2.41 
 布林线上轨 293.04  
 布林线中轨 288.71  
 布林线下轨 284.38 
品种:豆一主力  日期：20190515  
 收盘价：3516.00 
 真实波动率：38.20 
 布林线上轨 3527.32  
 布林线中轨 3462.80  
 布林线下轨 3398.28 
品种:豆粕主力  日期：20190515  
 收盘价：2667.00 
 真实波动率：41.22 
 布林线上轨 2710.01  
 布林线中轨 2656.40  
 布林线下轨 2602.79 
品种:铁矿石主力  日期：20190515  
 收盘价：644.50 
 真实波动率：24.12 
 布林线上轨 658.62  
 布林线中轨 648.20  
 布林线下轨 637.78 
品种:鸡蛋主力  日期：20190515  
 收盘价：4363.00 
 真实波动率：89.24 
 布林线上轨 4367.95  
 布林线中轨 4351.20  
 布林线下轨 4334.45 
