Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
 ²¼ÁÖÏßÖÐ¹ì 11.48  
 ²¼ÁÖÏßÏÂ¹ì 12.20 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000043.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.54 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 8.77  
 ²¼ÁÖÏßÖÐ¹ì 10.08  
 ²¼ÁÖÏßÏÂ¹ì 11.38 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000045.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.36 
 ÕæÊµ²¨¶¯ÂÊ£º0.30 
 ²¼ÁÖÏßÉÏ¹ì 7.20  
 ²¼ÁÖÏßÖÐ¹ì 7.44  
 ²¼ÁÖÏßÏÂ¹ì 7.67 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000046.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.10 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 6.69  
 ²¼ÁÖÏßÖÐ¹ì 7.14  
 ²¼ÁÖÏßÏÂ¹ì 7.59 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000048.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º21.91 
 ÕæÊµ²¨¶¯ÂÊ£º0.51 
 ²¼ÁÖÏßÉÏ¹ì 21.29  
 ²¼ÁÖÏßÖÐ¹ì 22.36  
 ²¼ÁÖÏßÏÂ¹ì 23.43 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000049.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º30.28 
 ÕæÊµ²¨¶¯ÂÊ£º1.15 
 ²¼ÁÖÏßÉÏ¹ì 28.95  
 ²¼ÁÖÏßÖÐ¹ì 31.72  
 ²¼ÁÖÏßÏÂ¹ì 34.49 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:000050.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.06 
 ÕæÊµ²¨¶¯ÂÊ£º0.60 
 ²¼ÁÖÏßÉÏ¹ì 12.61  
 ²¼ÁÖÏßÖÐ¹ì 15.42  
 ²¼ÁÖÏßÏÂ¹ì 18.24 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000055.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.91 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 5.62  
 ²¼ÁÖÏßÖÐ¹ì 6.13  
 ²¼ÁÖÏßÏÂ¹ì 6.64 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000056.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.36 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 4.91  
 ²¼ÁÖÏßÖÐ¹ì 5.71  
 ²¼ÁÖÏßÏÂ¹ì 6.52 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000058.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.90 
 ÕæÊµ²¨¶¯ÂÊ£º0.46 
 ²¼ÁÖÏßÉÏ¹ì 5.42  
 ²¼ÁÖÏßÖÐ¹ì 6.20  
 ²¼ÁÖÏßÏÂ¹ì 6.98 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000059.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.18 
 ÕæÊµ²¨¶¯ÂÊ£º0.14 
 ²¼ÁÖÏßÉÏ¹ì 6.72  
 ²¼ÁÖÏßÖÐ¹ì 7.38  
 ²¼ÁÖÏßÏÂ¹ì 8.04 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000060.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.12 
 ²¼ÁÖÏßÉÏ¹ì 4.81  
 ²¼ÁÖÏßÖÐ¹ì 5.14  
 ²¼ÁÖÏßÏÂ¹ì 5.48 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000061.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.71 
 ÕæÊµ²¨¶¯ÂÊ£º0.20 
 ²¼ÁÖÏßÉÏ¹ì 5.46  
 ²¼ÁÖÏßÖÐ¹ì 5.88  
 ²¼ÁÖÏßÏÂ¹ì 6.29 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000062.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º21.46 
 ÕæÊµ²¨¶¯ÂÊ£º0.55 
 ²¼ÁÖÏßÉÏ¹ì 20.51  
 ²¼ÁÖÏßÖÐ¹ì 21.47  
 ²¼ÁÖÏßÏÂ¹ì 22.43 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000063.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º32.15 
 ÕæÊµ²¨¶¯ÂÊ£º1.08 
 ²¼ÁÖÏßÉÏ¹ì 31.90  
 ²¼ÁÖÏßÖÐ¹ì 33.77  
 ²¼ÁÖÏßÏÂ¹ì 35.64 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000065.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.50 
 ÕæÊµ²¨¶¯ÂÊ£º0.29 
 ²¼ÁÖÏßÉÏ¹ì 9.94  
 ²¼ÁÖÏßÖÐ¹ì 11.37  
 ²¼ÁÖÏßÏÂ¹ì 12.81 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000066.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.75 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 8.29  
 ²¼ÁÖÏßÖÐ¹ì 8.97  
 ²¼ÁÖÏßÏÂ¹ì 9.66 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000068.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.08 
 ÕæÊµ²¨¶¯ÂÊ£º0.41 
 ²¼ÁÖÏßÉÏ¹ì 4.46  
 ²¼ÁÖÏßÖÐ¹ì 5.40  
 ²¼ÁÖÏßÏÂ¹ì 6.34 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000069.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.95 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 7.70  
 ²¼ÁÖÏßÖÐ¹ì 7.94  
 ²¼ÁÖÏßÏÂ¹ì 8.17 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000070.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.58 
 ÕæÊµ²¨¶¯ÂÊ£º1.30 
 ²¼ÁÖÏßÉÏ¹ì 12.72  
 ²¼ÁÖÏßÖÐ¹ì 16.02  
 ²¼ÁÖÏßÏÂ¹ì 19.31 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000078.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.16 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 3.93  
 ²¼ÁÖÏßÖÐ¹ì 4.25  
 ²¼ÁÖÏßÏÂ¹ì 4.57 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000088.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.21 
 ÕæÊµ²¨¶¯ÂÊ£º0.18 
 ²¼ÁÖÏßÉÏ¹ì 5.94  
 ²¼ÁÖÏßÖÐ¹ì 6.47  
 ²¼ÁÖÏßÏÂ¹ì 6.99 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000089.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.95 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 8.83  
 ²¼ÁÖÏßÖÐ¹ì 8.97  
 ²¼ÁÖÏßÏÂ¹ì 9.11 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000090.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.05 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 6.88  
 ²¼ÁÖÏßÖÐ¹ì 7.14  
 ²¼ÁÖÏßÏÂ¹ì 7.41 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000096.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.69 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 10.61  
 ²¼ÁÖÏßÖÐ¹ì 11.40  
 ²¼ÁÖÏßÏÂ¹ì 12.19 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000099.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.43 
 ÕæÊµ²¨¶¯ÂÊ£º0.24 
 ²¼ÁÖÏßÉÏ¹ì 7.17  
 ²¼ÁÖÏßÖÐ¹ì 7.57  
 ²¼ÁÖÏßÏÂ¹ì 7.97 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000100.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.59 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 3.42  
 ²¼ÁÖÏßÖÐ¹ì 3.64  
 ²¼ÁÖÏßÏÂ¹ì 3.86 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:000150.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.89 
 ÕæÊµ²¨¶¯ÂÊ£º0.63 
 ²¼ÁÖÏßÉÏ¹ì 10.39  
 ²¼ÁÖÏßÖÐ¹ì 11.43  
 ²¼ÁÖÏßÏÂ¹ì 12.48 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000151.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º13.03 
 ÕæÊµ²¨¶¯ÂÊ£º0.45 
 ²¼ÁÖÏßÉÏ¹ì 12.43  
 ²¼ÁÖÏßÖÐ¹ì 13.24  
 ²¼ÁÖÏßÏÂ¹ì 14.04 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000153.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.48 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 6.13  
 ²¼ÁÖÏßÖÐ¹ì 6.66  
 ²¼ÁÖÏßÏÂ¹ì 7.18 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:000155.SZ  ÈÕÆÚ£º20190504  
